,文采-均值,文采-方差,思维-均值,思维-方差,魔怔-均值,魔怔-方差,总分,总分方差,各维方差
[ID:0000 Date:20230926 Level:ins] [Archive_Name:没有及格],7.48571428570677,4.28691609984671,6.43909774440602,5.24110753049249,7.51535417494737,2.64823150061964,40.6917453000058,36.3145684895919,"=VAR(B2,D2,F2)"
[ID:0002 Date:20230927 Level:ins] [Archive_Name:噪音],7.36992481202256,3.7503831006803,6.3157894737218,5.97353502774914,6.42099327268421,5.95217718897223,37.4914774274873,41.9382199311014,"=VAR(B3,D3,F3)"
0.5%谷氨酸钠溶液计划,3.50939849626316,9.21397989010261,5.02869674188722,9.87158759980416,6.55527898694737,6.87416816641368,28.8007676444307,149.01662127959,"=VAR(B4,D4,F4)"
11 月 23 日霰,4.60150375942105,8.31877312313331,5.62794486214286,7.58374139713885,5.83850415510526,4.92561840568309,29.8755206672508,62.2872410676946,"=VAR(B5,D5,F5)"
2023-06-11 闲话,3.83458646618797,9.67406611756057,5.74561403513534,8.97631976758812,4.04451919273684,9.01548869529758,24.8994698827114,163.334866308859,"=VAR(B6,D6,F6)"
2023-09-28,4.9631578947594,6.03270557328914,6.06691729322556,7.07578350643596,6.00053423031579,5.83846824652279,31.4373673120005,48.613366436882,"=VAR(B7,D7,F7)"
2023.9.28 旧事重提,4.86390977442857,6.03057524767477,6.2731829573609,6.32856943941314,6.54602295210526,5.47339844461023,33.2021297352022,79.0845794585439,"=VAR(B8,D8,F8)"
4月13日闲话,5.19398496242105,5.79195727410889,7.05162907267669,4.55899789138451,4.64542936289474,7.94087042894809,31.369346579224,92.8130410327074,"=VAR(B9,D9,F9)"
Azune FFT,6.1718045112782,9.13224758324382,6.74310776938346,5.96217806430027,8.25144440047368,4.13630739227019,41.7398617236403,271.630301278291,"=VAR(B10,D10,F10)"
B3800题解,1.71052631578947,5.81432748538012,2.99924812031579,8.77461391578257,4.70370003957895,12.5626076510357,17.7709561132083,163.3167351372,"=VAR(B11,D11,F11)"
NOIP2022 VP 游记,3.02180451129323,8.26844372840866,5.5726817042406,8.04802681301054,6.60225563910526,11.3368767156184,29.0723678183181,138.035275412108,"=VAR(B12,D12,F12)"
P8353 题解,3.39849624059398,13.6039205155832,5.92982456139098,10.4541114690049,6.47926394936842,7.58193744482705,30.4789506801919,214.506388802041,"=VAR(B13,D13,F13)"
SDFZ 拼贴卷子,4.04962406017293,14.4937271749557,3.91553884713534,7.32919083414514,7.41685793431579,8.93434697746491,29.7709210248649,119.484292498121,"=VAR(B14,D14,F14)"
sszcdjr,5.99999999999248,10.2284580499365,5.31954887215789,13.9480546603058,6.13603086668421,6.36841132050131,32.1976411646043,122.058172068119,"=VAR(B15,D15,F15)"
Two stars overlapped.,7.43308270678195,9.78689461739621,6.30501253135338,7.48693241039508,5.34602295210526,9.62091962869639,35.1317619527123,127.102418569684,"=VAR(B16,D16,F16)"
出生传,5.98157894736842,10.3114473684211,6.36340852127819,6.2203226318801,7.41234665610526,4.09752459556852,38.6994708208078,263.155637214009,"=VAR(B17,D17,F17)"
穿越乱谈,0,0,0,0,0,0,0,0,"=VAR(B18,D18,F18)"
哦（一）,7.76090225565413,4.25645900454417,6.53483709272932,4.20019413630588,7.35144440047368,4.70321275091396,41.530615685745,91.0236373774799,"=VAR(B19,D19,F19)"
合,6.8462406015188,6.63339211114917,6.49298245612782,5.20184270195825,8.1048278591579,4.48900712384303,41.1186450544331,41.1171808942846,"=VAR(B20,D20,F20)"
极限运动,7.95714285712782,3.99589569168118,8.16115288221053,3.88085730199828,7.53151958842105,3.90465672733611,45.116561021703,71.2916126259353,"=VAR(B21,D21,F21)"
镓钇镍镥铟晶体,7.26278195487218,6.26293979000023,7.48120300750376,2.98460436811911,7.43866244557895,6.69435030656482,42.2090172067053,105.326909292531,"=VAR(B22,D22,F22)"
杰尼龟凭啥儿不能学喷射火焰？？2,4.63533834588722,9.2578768347918,5.45313283211278,7.99301905528477,7.66121883657895,4.43444622294779,35.0802402229407,174.60988537025,"=VAR(B23,D23,F23)"
金色的太阳花海,8.22932330828571,4.4974030312628,7.33233082706767,3.50512113612842,6.955203799,3.78490495132808,42.9973682405482,78.0244642933783,"=VAR(B24,D24,F24)"
绝症,7.26691729322556,6.86498985566135,6.1145363408797,7.36195130673334,6.30692520773684,6.39333751562023,36.0620764555331,94.4455491303849,"=VAR(B25,D25,F25)"
可是这是我们最后一次见面啊 ,4.00751879701504,8.03055257178315,3.72681704263158,7.44875084511855,6.66986545315789,4.77678947140701,27.7755972850141,52.4287183630616,"=VAR(B26,D26,F26)"
泪水之机械迷城,6.13909774435338,4.28881728135058,6.08721804509774,2.87843298724182,5.96519588442105,5.80073867826869,34.2854367942465,56.2188871115068,"=VAR(B27,D27,F27)"
礼,6.62518796994737,7.65967329012132,5.71804511278947,6.724758324405,6.06218836563158,7.93309378273133,33.6662864205551,104.331404060898,"=VAR(B28,D28,F28)"
没抢到小三明治,6.83684210524812,5.42501849866316,7.87293233082707,5.28568922317102,7.22663237042105,3.51404327317227,41.6294700273385,30.5181550202414,"=VAR(B29,D29,F29)"
人生若只如初见,7.97894736843609,6.69050722031479,7.41854636592481,5.53271074517265,6.43941432531579,5.53628320890908,41.0512488889622,93.4478928699473,"=VAR(B30,D30,F30)"
如来 ,4.16466165412782,7.37819429528272,4.20200501257143,9.31665990392488,6.80407597947368,5.39284221289531,28.9296706583587,75.8639440557547,"=VAR(B31,D31,F31)"
杀人煮心5,8.5834586466015,2.01238691977124,8.13082706766917,3.87315789469149,7.57738425010526,4.20436172295048,46.9982799408263,134.867857015114,"=VAR(B32,D32,F32)"
沙波儿历险记,3.70676691731579,7.24880654005143,4.50375939849624,6.1255519751647,7.42362485163158,6.38037300740469,29.960436783922,75.2721920754118,"=VAR(B33,D33,F33)"
生在不醒梦之中,7.42225563908271,4.94285766803369,7.87619047613534,4.12541194257339,6.40069252078947,4.53251716789078,41.2847543218901,76.1308405423134,"=VAR(B34,D34,F34)"
树,9.34586466166165,1.54776823006409,8.06315789477444,4.5093495641894,5.85783537794737,8.12001149896785,43.1969419308776,54.1985263611276,"=VAR(B35,D35,F35)"
随机说话。,3.67518796991729,8.93489437881714,3.28822055137594,9.82646099348566,7.2356549268421,7.57807591112924,28.020126072826,115.532150017834,"=VAR(B36,D36,F36)"
退役记,6.83834586465413,7.80526196449809,6.81904761901504,5.92851851869403,6.42008310247368,6.3944170785673,37.4131908551434,78.9635602612932,"=VAR(B37,D37,F37)"
完美无缺,8.22857142858646,3.49893424023764,7.52982456141353,5.70684767455786,7.56798575389474,3.20026817123952,44.4364482756828,27.4451782265822,"=VAR(B38,D38,F38)"
我服了爸爸,3.43984962407519,8.26092015756355,4.16416040097744,10.7096809484656,7.25069252078947,7.56071892225189,30.8091393553991,250.17936676432,"=VAR(B39,D39,F39)"
我没有妄想症。,7.33383458645113,4.64694354940098,7.21203007516541,5.44030075191701,6.91181242578947,4.19596835647865,40.549489738141,37.323809390187,"=VAR(B40,D40,F40)"
我受够了吗？我受得还不够！,6.07894736843609,6.5005072203751,6.93533834584211,7.59157298009335,7.05821131778947,4.05676831899019,38.0412454822078,93.0804234921559,"=VAR(B41,D41,F41)"
先知,5.02556390979699,6.38747344534727,5.52882205513534,6.89919242517214,6.24172932331579,5.69889038062595,31.612572535654,118.703145763523,"=VAR(B42,D42,F42)"
闲话,8.19398496239098,2.26866929235704,6.54085213029323,6.95642558792401,7.33490304710526,4.78977709399458,42.3299433894699,58.6042843580327,"=VAR(B43,D43,F43)"
小刀,6.62142857145113,4.65910997707698,7.22355889722556,4.09381071688812,6.69204590426316,2.96011603657692,38.9113592083153,49.3258834304087,"=VAR(B44,D44,F44)"
信息学竞赛,4.60902255640602,6.29215896884044,6.55137844610526,6.08643632875888,6.47497032052632,6.32000978825487,34.3428721984584,187.558930862206,"=VAR(B45,D45,F45)"
言,3.50150375942105,10.8944874089,4.33233082705263,9.71113020642468,6.51481994457895,8.08018981229742,27.4424724305491,110.03771948452,"=VAR(B46,D46,F46)"
医生说我需要做一个脑部手术,5.60902255640602,3.97866690531663,5.48270676693985,3.96110156323934,7.37324891173684,2.8042090386671,35.9446669564477,26.606021838518,"=VAR(B47,D47,F47)"
永恒暑假的记录,6.6740601503985,7.2441225084028,6.93634085212782,5.81380753469862,6.47760189947368,5.15454912833537,37.1671642047659,91.8019592822102,"=VAR(B48,D48,F48)"
造句练习,5.83007518798496,4.28954409829206,5.41303258145865,6.26581214930846,7.15933913736842,2.51836709963508,35.5486821505759,52.4402712387761,"=VAR(B49,D49,F49)"
纸飞机,7.46165413533083,5.10911683979143,6.80200501256391,5.43701515697979,6.41422635536842,5.26238340626959,38.3957782285227,66.2440611295087,"=VAR(B50,D50,F50)"
最后一块拼图,8.23120300750376,7.10432659036514,7.09022556391729,8.90127103450376,7.26460229526316,4.99626249600935,43.5124461297919,182.510066766777,"=VAR(B51,D51,F51)"
,=MAX(B2:B51),=MAX(C2:C51),=MAX(D2:D51),=MAX(E2:E51),=MAX(F2:F51),=MAX(G2:G51),=MAX(H2:H51),=MAX(I2:I51),=MAX(J2:J51)
,"=INDEX($A2:$A51,MATCH(B52,B2:B51))","=INDEX($A2:$A51,MATCH(C52,C2:C51))","=INDEX($A2:$A51,MATCH(D52,D2:D51))","=INDEX($A2:$A51,MATCH(E52,E2:E51))","=INDEX($A2:$A51,MATCH(F52,F2:F51))","=INDEX($A2:$A51,MATCH(G52,G2:G51))","=INDEX($A2:$A51,MATCH(H52,H2:H51))","=INDEX($A2:$A51,MATCH(I52,I2:I51))","=INDEX($A2:$A51,MATCH(J52,J2:J51))"
